target_path,source_path,file_name,extension,sha256,copied_time,public_release_status,notes
data/processed/six_dimension_scores.csv,<PROJECT_ROOT>\Fingerprint Tables\six-dimension\all_candidate_six_dimension_scores_recalculated.csv,six_dimension_scores.csv,.csv,4681c367c7be27270a5278570e397a93c7de51545d1c142f280b662d170b8159,2026-06-20T14:15:34,derived_from_supplementary_table,Six-dimensional score table; wrapper/audit-level reproducibility.
data/processed/tier_rule_definitions_recovered.csv,<PROJECT_ROOT>\Fingerprint Tables\candidate_fingerprint_completion\data_recovered_legacy\tier_rule_definitions_recovered.csv,tier_rule_definitions_recovered.csv,.csv,0429d7fd01b1c6985188f7b37595f49bc7c362fe4309d615cb51d0fe9218fb66,2026-06-20T14:15:34,derived_from_supplementary_table,Recovered tier rules from supplementary table audit.
data/processed/candidate_499_master_table.csv,<PROJECT_ROOT>\Fingerprint Tables\candidate_fingerprint_completion\data_recovered_legacy\legacy_candidate_499_validated.csv,candidate_499_master_table.csv,.csv,1a584b73624f97a4316cf0d1cfe34d6dcb6ade39ead7f394c699a88393f6e0de,2026-06-20T14:15:34,release_ready_audit_table,Validated 499 candidate master table.
data/processed/candidate_retention_audit.csv,<PROJECT_ROOT>\Fingerprint Tables\candidate_fingerprint_completion\data_rebuilt_fresh\fresh_direct_detected_candidates.csv,candidate_retention_audit.csv,.csv,8a4897b65034d6b1941b7ae45d411268a75ea2706914a5d00539a601e40e8616,2026-06-20T14:15:34,release_ready_audit_table,Fresh reconstruction/retention audit.
data/processed/metabolite_filter_audit.csv,<PROJECT_ROOT>\Fingerprint Tables\candidate_fingerprint_completion\data_rebuilt_fresh\fresh_metabolome_candidate_pool.csv,metabolite_filter_audit.csv,.csv,44ea8db67ce37e586329de86ed7154b1d2f9426d617721db86d00ef688bfcfd4,2026-06-20T14:15:34,processed_or_audit_level_reproducibility,"Raw 81,867-feature matrix not redistributed."
data/processed/microbiome_filter_audit.csv,<PROJECT_ROOT>\Fingerprint Tables\candidate_fingerprint_completion\data_rebuilt_fresh\fresh_microbiome_candidate_pool.csv,microbiome_filter_audit.csv,.csv,60b6a1887b189191bb4d4af9b1af621604570d4bc1cbf871dcbcc128ce894752,2026-06-20T14:15:34,processed_or_audit_level_reproducibility,Raw upstream matrix not redistributed.
data/processed/feature_filtering_trace.csv,<PROJECT_ROOT>\Fingerprint Tables\candidate_fingerprint_completion\data_rebuilt_fresh\fresh_feature_filtering_trace.csv,feature_filtering_trace.csv,.csv,9957af4eb55136ddc0c8af61b64b0034cb49ac312da2fee5ba7306bca61f5188,2026-06-20T14:15:34,processed_or_audit_level_reproducibility,Candidate filtering trace.
data/processed/hmp2_microbiome_processed_matrix.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\data\internal\hmp2_microbiome_processed_matrix.csv,hmp2_microbiome_processed_matrix.csv,.csv,f20596121663d277dc3127409994c75f2a9c5e3f075e11aee540e4bc8d7c3b82,2026-06-20T14:15:34,release_ready_processed_matrix,Recovered HMP2/IBDMDB processed matrix/audit table; raw source data not redistributed.
data/processed/hmp2_metabolome_processed_matrix.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\data\internal\hmp2_metabolome_processed_matrix.csv,hmp2_metabolome_processed_matrix.csv,.csv,5f21a6c6c08dceb044ea815ff8c5406f59bf9153a7d3cf5e5425a3adc935b948,2026-06-20T14:15:35,release_ready_processed_matrix,Recovered HMP2/IBDMDB processed matrix/audit table; raw source data not redistributed.
data/processed/hmp2_sample_metadata.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\data\internal\hmp2_sample_metadata.csv,hmp2_sample_metadata.csv,.csv,5b62537c5e393d762a37f5c851b079087039ea2d4eafdc583b3b2313e9b08873,2026-06-20T14:15:35,release_ready_processed_matrix,Recovered HMP2/IBDMDB processed matrix/audit table; raw source data not redistributed.
data/processed/internal_cv_splits.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\data\internal\internal_cv_splits.csv,internal_cv_splits.csv,.csv,0e5a41d0d256366860bd468a52acd2bd516a5bc94902e04bc321f07e565ef68c,2026-06-20T14:15:35,release_ready_processed_matrix,Recovered HMP2/IBDMDB processed matrix/audit table; raw source data not redistributed.
data/processed/internal_roc_pr_curves.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\outputs\internal\internal_roc_pr_curves.csv,internal_roc_pr_curves.csv,.csv,f3ba14c81d32a57cfbbced2d538e53cc53a367cad62fd6852b6ed5141218d09b,2026-06-20T14:15:35,release_ready_internal_model_output,Recovered/recomputed internal model output.
data/processed/internal_prediction_scores.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\outputs\internal\internal_prediction_scores.csv,internal_prediction_scores.csv,.csv,bcacb2639c1515c96d07beffdc2ef0010fca228134162efe8937092dd6b9728a,2026-06-20T14:15:35,release_ready_internal_model_output,Recovered/recomputed internal model output.
data/processed/internal_model_coefficients.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\outputs\internal\internal_model_coefficients.csv,internal_model_coefficients.csv,.csv,73cc753b6b9ce433fbcace05c6917f9fed06c7f5fcbe93576ae9c20b1a97413a,2026-06-20T14:15:36,release_ready_internal_model_output,Recovered/recomputed internal model output.
outputs_expected/expected_internal_model_results.csv,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\outputs\internal\internal_model_performance.csv,expected_internal_model_results.csv,.csv,9953edcce42c7d4f7ed445c1c8338f643a39abaf81ba984e0de877e890877cd4,2026-06-20T14:15:36,release_ready_internal_model_output,Recovered/recomputed internal model output.
scripts/06_prepare_hmp2_matrices.py,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\scripts\06_prepare_hmp2_matrices.py,06_prepare_hmp2_matrices.py,.py,ca15ed68260b4955957f35dae5b855f4436ca51aa8636c71eefa1c3dffdbfeeb,2026-06-20T14:15:36,release_ready_rebuilt_script,Recovered/rebuilt HMP2 internal model script.
scripts/07_train_internal_models.py,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\scripts\07_train_internal_models.py,07_train_internal_models.py,.py,3b17990a4ed0b23a3b64b2737ebda688bb776b9490f04a38c4a48d4879eadb25,2026-06-20T14:15:36,release_ready_rebuilt_script,Recovered/rebuilt HMP2 internal model script.
scripts/08_grouped_cross_validation.py,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\scripts\08_grouped_cross_validation.py,08_grouped_cross_validation.py,.py,ecc750ef43f2f5bb8d6606addb406b43d0d7a178955adc2ac94ae8493abaae9b,2026-06-20T14:15:36,release_ready_rebuilt_script,Recovered/rebuilt HMP2 internal model script.
scripts/09_evaluate_internal_models.py,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\scripts\09_evaluate_internal_models.py,09_evaluate_internal_models.py,.py,90f5addb757158b588e1d79e6042d70f96566a0976e01488c6f063d7e4ba4c1e,2026-06-20T14:15:36,release_ready_rebuilt_script,Recovered/rebuilt HMP2 internal model script.
docs/hmp2_internal_model_reproducibility_note.md,<PROJECT_ROOT>\Code available\hmp2_internal_model_code_package\audit\hmp2_internal_model_recovery_report.md,hmp2_internal_model_reproducibility_note.md,.md,7083993a39799b1fb72b83229fb44e17f74877c81f56a1f9aa3c97a01c942911,2026-06-20T14:15:36,release_ready_documentation,Internal model reproducibility note.
scripts/10_score_new_samples.py,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\scripts\10_score_new_samples.py,10_score_new_samples.py,.py,ce29d6ca2e46cd1f0812b4dcb77cb9ee0109bbef9373ee3b2c2a7a70262d6404,2026-06-20T14:15:36,release_ready_partial_strict_subset,Strict-subset scoring script.
data/model_coefficients/locked_metabolome_coefficients.csv,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\data\model_coefficients\locked_metabolome_coefficients.csv,locked_metabolome_coefficients.csv,.csv,77a216b1640916c6895d55561bd4c2a8bef38169f7e20ece5c2593a313851f60,2026-06-20T14:15:36,release_ready_partial_strict_subset,Normalized to public locked coefficient interface. Missing intercept/scaling are not imputed.
data/model_coefficients/locked_microbiome_coefficients.csv,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\data\model_coefficients\locked_microbiome_coefficients.csv,locked_microbiome_coefficients.csv,.csv,4607de7854d363bd31c75411675f91bc371891ef47ecf87c93cdf584730daff9,2026-06-20T14:15:36,release_ready_partial_strict_subset,Normalized to public locked coefficient interface. Missing intercept/scaling are not imputed.
data/model_coefficients/locked_late_fusion_coefficients.csv,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\data\model_coefficients\locked_late_fusion_coefficients.csv,locked_late_fusion_coefficients.csv,.csv,b97db96f770bdc3e96ea0a9418a3b14c26b40aa8a224eb581ffb0f160a11e38c,2026-06-20T14:15:36,release_ready_partial_strict_subset,Normalized to public locked coefficient interface. Missing intercept/scaling are not imputed.
data/model_coefficients/locked_model_intercepts.csv,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\data\model_coefficients\locked_model_intercepts.csv,locked_model_intercepts.csv,.csv,b658f18738edd85d928f330726e9b1444cf88599d504a9191b03f4c678fd6863,2026-06-20T14:15:36,release_ready_partial_strict_subset,Normalized to public locked coefficient interface. Missing intercept/scaling are not imputed.
data/model_coefficients/locked_scaling_parameters.csv,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\data\model_coefficients\locked_scaling_parameters.csv,locked_scaling_parameters.csv,.csv,fd9a27f822cf16308a8dcbf419bf8524cfd804f74f2e59239757a084a5d904a3,2026-06-20T14:15:36,release_ready_partial_strict_subset,Normalized to public locked coefficient interface. Missing intercept/scaling are not imputed.
data/model_coefficients/locked_feature_manifest.csv,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\data\model_coefficients\locked_feature_manifest.csv,locked_feature_manifest.csv,.csv,7cf094b8a85567d5e655d31fe28f06ebfe30bcd09d372fe97e40efd4bee4b19b,2026-06-20T14:15:36,release_ready_partial_strict_subset,Recovered locked feature manifest.
docs/locked_model_scoring_note.md,<PROJECT_ROOT>\Code available\locked_model_coefficients_scoring_package\docs\locked_model_scoring_note.md,locked_model_scoring_note.md,.md,c548874ee78625dbe9e145ff92368ab3cfbce50a2bbc41156d752418b9ff5415,2026-06-20T14:15:36,release_ready_documentation,Locked scoring boundary note.
data/external_ST001000/st001000_feature_matching_table.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_feature_matching_table.csv,st001000_feature_matching_table.csv,.csv,e7733b1e0418da2083d7338cb23f6e505b5bfb2ce2b92050d113b4f7be5a003d,2026-06-20T14:15:36,release_ready_summary_audit,ST001000 summary-level external metabolomics projection audit; not complete external validation.
data/external_ST001000/st001000_unmatched_feature_reasons.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_unmatched_feature_reasons.csv,st001000_unmatched_feature_reasons.csv,.csv,f8cc986e3c00637bc3fd2ea215b7971042ca7ed7f6fbea07a46a68b37b0e60d6,2026-06-20T14:15:36,release_ready_summary_audit,ST001000 summary-level external metabolomics projection audit; not complete external validation.
data/external_ST001000/st001000_projection_scores.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_projection_scores.csv,st001000_projection_scores.csv,.csv,c6a29e494403c26cf41a14308dcb36fb5d0ec429e5d4925d0c31755a444a14b7,2026-06-20T14:15:36,release_ready_deidentified_summary,ST001000 summary-level external metabolomics projection audit; not complete external validation.; sample_id/raw_file removed from public copy
data/external_ST001000/st001000_performance_summary.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_performance_summary.csv,st001000_performance_summary.csv,.csv,2768da7aa0df6c641cddfa1ab6a07e3ac0f48b1b915fb39d8f73f7ef528883ff,2026-06-20T14:15:36,release_ready_summary_audit,ST001000 summary-level external metabolomics projection audit; not complete external validation.
data/external_ST001000/st001000_sample_metadata.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_projection_audit_20260619_104920\tables\ST001000_sample_audit.csv,st001000_sample_metadata.csv,.csv,ef88e0736139cfff05572d37cb6e47de0a774f5f89d1f3db9a3ea01ed1b45f22,2026-06-20T14:15:36,release_ready_deidentified_summary,Pseudonymized from ST001000 sample audit.
scripts/11_match_st001000_features.py,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\scripts\11_match_st001000_features.py,11_match_st001000_features.py,.py,39121bef7313ecccde236625d7b1c8268be8cf0d900b3e94d4ec8a700b4a124a,2026-06-20T14:15:36,release_ready_summary_audit_script,ST001000 recovery script; sanitized.
scripts/12_project_st001000_locked_model.py,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\scripts\12_project_st001000_locked_model.py,12_project_st001000_locked_model.py,.py,5455bbcacfd0997fbc3b3118db99f93b908536d56d49355eb483e6e8ff3600be,2026-06-20T14:15:36,release_ready_summary_audit_script,ST001000 recovery script; sanitized.
scripts/13_evaluate_st001000_projection.py,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\scripts\13_evaluate_st001000_projection.py,13_evaluate_st001000_projection.py,.py,297509003871cbb4645d1feda6faf5ccf50adcd3bbcbb37e72b19f29aae1dad9,2026-06-20T14:15:36,release_ready_summary_audit_script,ST001000 recovery script; sanitized.
data/figure_source_data/figure2_figure2A_year_omics_trend_input_repaired.csv,<PROJECT_ROOT>\EMSAv1-Map of Evidence\491_evidence_map_targeted_gapfill_repair_20260607_202230\figure2A_year_omics_trend_input_repaired.csv,figure2_figure2A_year_omics_trend_input_repaired.csv,.csv,322376ae589f3429035923a9b6d88410f9ab7f8f03893f349d1e14ffe67b5329,2026-06-20T14:15:36,release_ready_source_data,Evidence-map repaired source data.
data/figure_source_data/figure2_figure2B_omics_distribution_input_repaired.csv,<PROJECT_ROOT>\EMSAv1-Map of Evidence\491_evidence_map_targeted_gapfill_repair_20260607_202230\figure2B_omics_distribution_input_repaired.csv,figure2_figure2B_omics_distribution_input_repaired.csv,.csv,10f0aca357e3d3e35e893e72a3de925407c4248cdc44ba8903e77fa9edd04dee,2026-06-20T14:15:36,release_ready_source_data,Evidence-map repaired source data.
data/figure_source_data/figure2_491_evidence_map_master_table_repaired.csv,<PROJECT_ROOT>\EMSAv1-Map of Evidence\491_evidence_map_targeted_gapfill_repair_20260607_202230\491_evidence_map_master_table_repaired.csv,figure2_491_evidence_map_master_table_repaired.csv,.csv,e082b2c04d0665b28ff706d70ae00960cf5fd8b4ca2227e11b72dfb414853bae,2026-06-20T14:15:37,release_ready_source_data,Evidence-map repaired source data.
data/figure_source_data/figure3_panel_E_source_trace.csv,<PROJECT_ROOT>\Fingerprint Tables\Charts\Figure3\data_processed\panel_E_source_trace.csv,figure3_panel_E_source_trace.csv,.csv,6747b3f0f602cef1b52db48ea69b5e362b8e2bda9cd52d528ba76bde9a79003c,2026-06-20T14:15:37,release_ready_source_data,Figure 3 source trace.
data/figure_source_data/figure4_figure4_tier1_master_table.csv,<PROJECT_ROOT>\Fingerprint Tables\Charts\Figure4\data_processed\figure4_tier1_master_table.csv,figure4_figure4_tier1_master_table.csv,.csv,d33c629f201180337667959af7749146b1842f9d00f887d9869feb533b91e230,2026-06-20T14:15:37,release_ready_source_data,Figure 4 source data/status.
data/figure_source_data/figure4_panel_A_evidence_matrix.csv,<PROJECT_ROOT>\Fingerprint Tables\Charts\Figure4\data_processed\panel_A_evidence_matrix.csv,figure4_panel_A_evidence_matrix.csv,.csv,e9888c062261ef586e53152bc1910e86f6b3d4ee37838f32f10136f5363e5518,2026-06-20T14:15:37,release_ready_source_data,Figure 4 source data/status.
data/figure_source_data/figure4_panel_A_source_trace.csv,<PROJECT_ROOT>\Fingerprint Tables\Charts\Figure4\data_processed\panel_A_source_trace.csv,figure4_panel_A_source_trace.csv,.csv,a8b495fab75a1e437ff2cf8fdc4c79bea9ef0ce38f5d1e9c49a6f7f36552bcb7,2026-06-20T14:15:37,release_ready_source_data,Figure 4 source data/status.
data/figure_source_data/figure5_panel_BC_locked_representative_performance.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_BC_locked_representative_performance.csv,figure5_panel_BC_locked_representative_performance.csv,.csv,4881f2e3f141c861fa62fa43119d4f2f4e0efd7b9789d3b79123249f2753e646,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure5_panel_DE_curve_points.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_DE_curve_points.csv,figure5_panel_DE_curve_points.csv,.csv,42a6fe023a7778d0b844250e760df5a4277df441a6087a0d8c67249fe264a821,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure5_panel_DE_locked_representative_predictions.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_DE_locked_representative_predictions.csv,figure5_panel_DE_locked_representative_predictions.csv,.csv,3d52d9de2d625901bdbb01a3cf7b6fa1345981309a0ee8b8b0cfba67619075b7,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure5_panel_DE_recomputed_curve_metrics.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_DE_recomputed_curve_metrics.csv,figure5_panel_DE_recomputed_curve_metrics.csv,.csv,99094583a73ce851159a402539bbab6426df36f2c13da08a0ff2d794c2938774,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure5_panel_F_calibration_bins_used.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_F_calibration_bins_used.csv,figure5_panel_F_calibration_bins_used.csv,.csv,e51ece6e9c2d7f597adfd75bfba29d6a88198a9fc1d6d97d9bffc78c53a09ea7,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure5_panel_H_state_score_distribution_source.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_H_state_score_distribution_source.csv,figure5_panel_H_state_score_distribution_source.csv,.csv,ff3270abc632cc88d5b6b4bb421d575ca52bf53c26acde3eded16d2c5ca6010a,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure5_panel_H_state_score_group_counts.csv,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\data_processed\panel_H_state_score_group_counts.csv,figure5_panel_H_state_score_group_counts.csv,.csv,58846bc409b5b852f1c919a57267a028cb64bfff3c9c75195aa2bcd3256613d9,2026-06-20T14:15:37,release_ready_source_data,Figure 5 source data.
data/figure_source_data/figure6_st001000_feature_matching_table.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_feature_matching_table.csv,figure6_st001000_feature_matching_table.csv,.csv,e7733b1e0418da2083d7338cb23f6e505b5bfb2ce2b92050d113b4f7be5a003d,2026-06-20T14:15:37,release_ready_summary_audit,"Figure 6 ST001000 recoverability source/audit table, not final artwork."
data/figure_source_data/figure6_st001000_performance_summary.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_performance_summary.csv,figure6_st001000_performance_summary.csv,.csv,2768da7aa0df6c641cddfa1ab6a07e3ac0f48b1b915fb39d8f73f7ef528883ff,2026-06-20T14:15:37,release_ready_summary_audit,"Figure 6 ST001000 recoverability source/audit table, not final artwork."
data/figure_source_data/figure6_st001000_projection_scores.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_projection_scores.csv,figure6_st001000_projection_scores.csv,.csv,c6a29e494403c26cf41a14308dcb36fb5d0ec429e5d4925d0c31755a444a14b7,2026-06-20T14:15:37,release_ready_deidentified_summary,"Figure 6 ST001000 recoverability source/audit table, not final artwork.; sample_id/raw_file removed from public copy"
data/figure_source_data/figure6_st001000_unmatched_feature_reasons.csv,<PROJECT_ROOT>\EMSAv1modlereport\EMSAv1-external report\ST001000_external_validation_recovery_20260619_112004\data\external\st001000_unmatched_feature_reasons.csv,figure6_st001000_unmatched_feature_reasons.csv,.csv,f8cc986e3c00637bc3fd2ea215b7971042ca7ed7f6fbea07a46a68b37b0e60d6,2026-06-20T14:15:37,release_ready_summary_audit,"Figure 6 ST001000 recoverability source/audit table, not final artwork."
scripts/figures/build_figure3.py,<PROJECT_ROOT>\Fingerprint Tables\Charts\Figure3\scripts\build_panel_E_tier1_six_dimension_radar.py,build_figure3.py,.py,d54b96fa97917a6faeae1c335cf23432cc3d36519eae184dd526955f9ee9c232,2026-06-20T14:15:37,release_ready_figure_script,Recovered figure source script.
scripts/figures/build_figure4.py,<PROJECT_ROOT>\Fingerprint Tables\Charts\Figure4\scripts\build_figure4_panels.py,build_figure4.py,.py,f953dcd0d55b297817a0dd5ffa04ecaffb616ff3d74ba7f24ff8393bbfd21932,2026-06-20T14:15:37,release_ready_figure_script,Recovered figure source script.
scripts/figures/build_figure5.py,<PROJECT_ROOT>\EMSAv1modlereport\Figure5_internal_model_validation\scripts\build_figure5_internal_validation.py,build_figure5.py,.py,a7b50bc33c85e6f01489198c49e88ab05cb08439ce1dd728a268fd20ba3ad477,2026-06-20T14:15:37,release_ready_figure_script,Recovered figure source script.
